Município;2001;2002;2003;2004;2005;2006;2008;2009;2011;2012;2013;2014;2015;2016;2017;2018;2019
Açailândia (MA);91250;93455;95838;100841;103609;106357;100017;101130;105255;106422;107790;108765;109685;110543;111339;111757;112445
Afonso Cunha (MA);4696;4701;4711;4731;4743;4754;5834;5948;6000;6090;6197;6277;6351;6421;6486;6469;6524
Água Doce do Maranhão (MA);9718;9738;9754;9788;9807;9826;12213;12460;11726;11865;12028;12146;12257;12360;12457;12488;12571
Alcântara (MA);21425;21650;21816;22165;22359;22550;21969;22020;21564;21605;21644;21652;21659;21667;21673;22083;22097
Aldeias Altas (MA);18639;18681;18614;18471;18393;18315;22328;22667;24346;24726;25177;25509;25823;26115;26387;26302;26532
Altamira do Maranhão (MA);10975;6165;6269;6488;6609;6730;7607;7771;11225;11381;11564;11699;11616;10210;8070;8066;8128
Alto Alegre do Maranhão (MA);20729;21289;21812;22910;23518;24121;22676;22914;24969;25326;25748;26056;26348;26619;26872;26839;27053
Alto Alegre do Pindaré (MA);31123;31748;32477;34007;34855;35695;32955;33211;31125;31190;31253;31271;31287;31303;31312;31894;31919
Alto Parnaíba (MA);10157;10140;10124;10091;10073;10054;10606;10640;10812;10856;10904;10931;10956;10979;11001;11168;11190
Amapá do Maranhão (MA);5627;5771;5929;6261;6445;6627;6361;6451;6508;6583;6669;6731;6789;6844;6895;6918;6962
Amarante do Maranhão (MA);32126;33015;33815;35494;36423;37345;36850;37388;38451;38953;39544;39974;40378;40756;41106;41136;41435
Anajatuba (MA);23312;21555;21861;22504;22860;23214;24695;25063;25629;25955;26339;26618;26880;27125;27352;26614;26803
Anapurus (MA);10260;10287;10290;10296;10299;10303;12990;13257;14220;14492;14815;15057;15286;15499;15696;15566;15732
Apicum-Açu (MA);11429;11662;11923;12471;12775;13076;13641;13890;15256;15542;17474;17712;17948;18169;18374;17063;17239
Araguanã (MA);9050;8992;8932;8804;8734;8664;10221;10325;11508;14407;14658;14843;15018;15182;15332;15297;15426
Araioses (MA);34982;34993;35034;35118;35165;35212;38800;39166;43089;43653;44317;44800;45255;45680;46074;46103;46440
Arame (MA);29240;28985;28586;27750;27287;26827;27967;27750;31835;31729;31867;31944;32015;32083;32145;32637;32701
Arari (MA);26547;26690;26840;27156;27331;27504;28585;28787;28651;28809;28986;29096;29200;29297;29388;29764;29848
Axixá (MA);10200;10307;10384;10544;10633;10721;14743;15203;11505;11599;11706;11780;11850;11915;11975;12076;12130
Bacabal (MA);92567;93263;93932;95335;96112;96883;97946;98489;100615;101195;101851;102265;102656;103020;103359;104633;104949
Bacabeira (MA);10643;10766;10882;11126;11261;11395;15115;15574;15264;15591;15982;16276;16553;16812;17053;16855;17055
Bacuri (MA);15774;15899;16070;16429;16627;16824;16500;16585;16687;17437;17164;17280;17335;17388;17435;18508;18582
Bacurituba (MA);4711;4792;4848;4966;5031;5096;5597;5687;5341;5387;5440;5477;5511;5544;5574;5617;5644
Balsas (MA);62427;64059;65867;69662;71763;73848;81497;83617;85322;87057;89126;90679;92144;93511;94779;93826;94887
Barão de Grajaú (MA);15529;15738;15919;16298;16507;16716;17069;17231;17681;17862;18074;18223;18365;18496;18619;18714;18820
Barra do Corda (MA);77979;78468;77844;78154;78326;78497;81027;81329;83454;84180;85022;85603;86151;86662;87135;87794;88212
Barreirinhas (MA);40623;41415;42226;43927;44869;45804;49398;50354;56123;58083;58599;59623;60588;61621;62458;61828;62528
Belágua (MA);5526;5297;5318;5361;5385;5409;5892;5953;6622;6986;7105;7191;7273;7350;7422;7409;7469
Bela Vista do Maranhão (MA);10280;9322;9601;10185;10508;10829;8850;8855;12194;12335;10717;10836;10931;11020;11103;11138;11209
Benedito Leite (MA);5310;5374;5414;5498;5544;5590;5545;5567;5483;5497;5510;5515;5519;5524;5528;5627;5632
Bequimão (MA);19538;19347;19183;18840;18649;18461;21356;21508;20725;20773;20821;20837;20853;20867;20881;21260;21280
Bernardo do Mearim (MA);5365;5469;5576;5800;5924;6047;6160;6249;6055;6111;6176;5860;5900;5938;5973;6011;6043
Boa Vista do Gurupi (MA);5342;5470;5629;5963;6147;6331;7643;7895;8166;8375;8626;8816;8996;9164;9320;9158;9287
Bom Jardim (MA);34961;35577;36089;37164;37759;38349;38813;39224;39401;39740;40134;40405;40660;40898;41120;41435;41630
Bom Jesus das Selvas (MA);17049;17409;17809;18651;19116;19578;24661;25473;29374;30259;31320;32133;32900;33615;34278;33479;34028
Bom Lugar (MA);11848;12069;12317;12838;13127;13413;13222;13384;15071;15314;15604;15655;15855;16041;16214;16148;16294
Brejo (MA);27935;28242;28580;29290;29683;30073;32018;32453;33808;34242;34754;35124;35473;35799;36102;36139;36397
Brejo de Areia (MA);5566;9199;8990;8550;8307;8065;5896;5505;5265;4962;4591;4291;9166;10444;8696;9367;9188
Buriti (MA);24262;24393;24517;24778;24922;25065;26029;26202;27235;27449;27697;27864;28022;28170;28306;28557;28678
Buriti Bravo (MA);21495;21510;21540;21602;21636;21671;22941;23074;23011;23119;23238;23308;23375;23437;23495;23827;23884
Buriticupu (MA);53348;55405;57422;61657;64000;66326;63466;64685;66326;67378;68626;69548;70417;71227;71979;71723;72358
Buritirana (MA);14100;14341;14581;15087;15366;15644;15005;15051;14858;14930;15008;15055;15100;15142;15180;15393;15430
Cachoeira Grande (MA);7583;7704;7854;8167;8340;8512;9116;9286;8528;8607;8698;8762;8822;8878;8930;9382;9431
Cajapió (MA);9827;9975;10140;10484;10675;10864;10279;10337;10668;10740;10822;10876;10927;10975;11019;11136;11177
Cajari (MA);13066;12855;12600;12064;11768;11474;13203;13170;18473;18603;18751;18850;18943;19030;19110;19307;19379
Campestre do Maranhão (MA);11799;12016;12246;12728;12995;13260;12615;12716;13511;13649;13808;13921;14028;14127;14219;14294;14374
Cândido Mendes (MA);16826;17730;18271;19405;20033;20656;19409;19684;19046;19222;19426;19567;19702;19827;19943;20076;20178
Cantanhede (MA);17530;17665;17696;17762;17798;17834;19396;19564;20667;20879;21125;21299;21464;21617;21759;21872;21995
Capinzal do Norte (MA);10544;10605;10634;10694;10727;10760;10683;10688;10710;10722;10729;10725;10720;10716;10713;10932;10934
Carolina (MA);23877;23849;23783;23645;23569;23493;25159;25257;23957;23955;23939;23902;23866;23833;23803;24337;24322
Carutapera (MA);18964;19201;19468;20030;20341;20650;20905;21121;22266;22517;22811;23021;23219;23404;23576;23658;23807
Caxias (MA);140450;141074;141686;142971;143682;144387;147416;148072;156327;158059;159396;160291;161137;161926;162657;164224;164880
Cedral (MA);9988;10139;10299;10636;10823;11008;10127;10152;10336;10374;10414;10435;10455;10473;10490;10657;10675
Central do Maranhão (MA);7453;7645;7858;8305;8553;8799;9062;9246;8006;8120;8255;8354;8447;8534;8615;8604;8673
Centro do Guilherme (MA);6339;6408;6527;6777;6915;7052;7318;7432;11632;11979;12395;12713;13015;13295;13555;13243;13458
Centro Novo do Maranhão (MA);14863;15098;15350;15880;16173;16464;15577;15668;19581;19947;20382;20707;21013;21300;21565;21399;21622
Chapadinha (MA);61817;62260;62696;63610;64116;64618;69734;70537;74274;75167;76217;76972;77684;78348;78965;79145;79675
Cidelândia (MA);11908;11974;12047;12201;12287;12371;12778;12866;13825;13963;14125;14238;14346;14446;14539;14617;14697
Codó (MA);111587;112271;112793;113889;114496;115098;113768;113937;118568;119079;119641;119962;120265;120548;120810;122597;122859
Coelho Neto (MA);42511;42749;42998;43520;43808;44095;45343;45624;47099;47435;47821;48078;48320;48546;48756;49246;49435
Colinas (MA);36600;37236;37901;39297;40070;40836;36725;36787;39388;39635;39915;40097;40268;40427;40575;41042;41178
Conceição do Lago-Açu (MA);10547;10400;10226;9861;9659;9459;14535;14909;14718;14989;15313;15554;15782;15995;16192;16072;16237
Coroatá (MA);56496;57087;57742;59116;59877;60632;62442;63081;62190;62639;63154;63497;63821;64123;64403;65044;65296
Cururupu (MA);34722;35535;36366;38108;39072;40029;35009;35108;32568;32487;31149;31027;30913;30805;30706;32765;32695
Davinópolis (MA);12183;12117;12044;11890;11805;11721;12118;12091;12603;12625;12646;12650;12653;12656;12659;12901;12908
Dom Pedro (MA);22022;22425;22643;23100;23353;23604;22092;22086;22737;22791;22844;22863;22881;22897;22912;23328;23350
Duque Bacelar (MA);9624;9807;9990;10374;10587;10798;10704;10827;10744;10836;10942;11015;11084;11148;11208;11296;11349
Esperantinópolis (MA);21274;21587;21755;22109;22304;22498;19055;18815;17917;17715;17460;17238;17029;16833;16653;17379;17241
Estreito (MA);23361;23667;24009;24728;25125;25520;27328;27756;36826;37784;38932;39805;40629;41397;42110;41355;41946
Feira Nova do Maranhão (MA);7562;7532;7527;7516;7510;7505;7872;7899;8171;8215;8263;8293;8321;8347;8372;8481;8504
Fernando Falcão (MA);4844;4857;4873;4907;4925;4943;8404;8765;9415;9584;9783;9932;10073;10204;10326;10258;10360
Formosa da Serra Negra (MA);14791;15010;15581;16779;17442;18100;17432;17792;17464;17749;18087;18337;18573;18793;18997;18917;19089
Fortaleza dos Nogueiras (MA);11488;11693;11875;12257;12469;12679;11919;11972;12271;12306;12343;12360;12375;12390;12403;12615;12631
Fortuna (MA);14465;14391;14296;14096;13986;13876;14903;14922;15137;15174;15212;15226;15239;15251;15262;15536;15552
Godofredo Viana (MA);6951;6915;6878;6801;6758;6715;10823;11207;10523;10762;11046;11262;11464;11654;11830;11672;11819
Gonçalves Dias (MA);16533;16844;16869;16922;16951;16980;16914;16911;17514;17545;17572;17576;17579;17583;17586;17924;17934
Governador Archer (MA);8959;8854;8740;8501;8369;8237;10224;10330;10290;10372;10466;10531;10591;10648;10700;10793;10840
Governador Edison Lobão (MA);11182;11516;11807;12416;12753;13088;14557;14921;16280;16651;17094;17430;17747;18042;18316;18068;18296
Governador Eugênio Barros (MA);14846;14981;15145;15488;15678;15867;16341;16503;16096;16197;16312;16386;16456;16522;16582;16772;16828
Governador Luiz Rocha (MA);6486;6466;6444;6398;6372;6347;7091;7144;7401;7462;7532;7580;7626;7668;7708;7772;7807
Governador Newton Bello (MA);12050;12178;12352;12717;12919;13119;11666;11642;10205;10166;10113;10060;10011;9965;9921;10211;10180
Governador Nunes Freire (MA);27175;28106;29121;31250;32428;33597;24671;24520;25362;25323;25262;25188;25117;25052;24991;25616;25577
Graça Aranha (MA);6087;6120;6138;6177;6198;6220;6439;6470;6145;6150;6151;6147;6142;6138;6134;6263;6262
Grajaú (MA);48227;49089;50399;52303;53352;54392;55833;56633;63203;64510;65078;66732;67626;68458;69232;68876;69527
Guimarães (MA);12670;12700;12728;12785;12817;12849;12741;12740;12039;11997;11939;11881;11827;11776;11728;12063;12030
Humberto de Campos (MA);21412;21517;21634;21879;22015;22149;25037;25403;26567;26933;27364;27679;27976;28252;28509;28498;28717
Icatu (MA);21626;21659;21739;21905;21996;22088;25198;25557;25426;25698;26014;26240;26452;26651;26835;26953;27113
Igarapé do Meio (MA);10115;10311;10529;10986;11238;11489;12073;12291;12806;13052;13347;13567;13774;13968;14147;14026;14177
Igarapé Grande (MA);9661;9569;9480;9295;9192;9090;11003;11121;11167;11289;11431;11533;11628;11718;11206;11252;11320
Imperatriz (MA);230768;231134;231397;231950;232256;232560;236311;236691;248806;250063;251468;252320;253123;253873;254569;258016;258682
Itaipava do Grajaú (MA);13689;14359;11469;12236;12659;13081;13636;13964;12337;13103;14084;13579;15609;15817;16009;15897;16057
Itapecuru Mirim (MA);42637;50532;50682;50994;51168;51338;56241;56810;63024;63907;64951;65713;66433;67104;67726;67673;68203
Itinga do Maranhão (MA);24084;24832;25623;27283;28202;29114;25866;26125;24997;25125;25269;25357;25440;25518;25589;25932;26000
Jatobá (MA);4907;4820;4711;4482;4356;4230;8557;8909;8793;9051;9360;9596;9819;10027;10221;9993;10153
Jenipapo dos Vieiras (MA);10099;10241;14020;14348;14535;14719;15270;15438;15589;15733;15899;16015;16124;16226;16321;16432;16515
João Lisboa (MA);24732;24836;21448;21647;21757;21866;20482;20395;23641;23561;23450;23338;23232;23133;23042;23696;23632
Joselândia (MA);14551;14471;14406;14271;14197;14123;16054;16188;15626;15688;15755;15792;15827;15861;15891;16136;16168
Junco do Maranhão (MA);5720;5804;5929;6193;6339;6484;4101;3950;3904;3792;3653;3539;3431;3330;3237;3506;3432
Lago da Pedra (MA);40732;40962;41221;41764;42064;42362;43947;44272;46701;47298;48002;48511;48992;49440;49856;49911;50266
Lago do Junco (MA);9790;9770;9741;9680;9646;9612;9890;9888;10798;10865;9873;10565;10602;10638;10672;10808;10840
Lago Verde (MA);14014;14029;14036;14053;14062;14071;15014;15103;15520;15624;15742;15820;15893;15962;16025;16199;16257
Lagoa do Mato (MA);9557;9648;9741;9938;10047;10155;10536;10639;10922;10955;10989;11005;11020;11034;11048;11235;11250
Lago dos Rodrigues (MA);8489;8296;8227;8083;8004;7925;7993;7940;7769;7744;8775;8745;8716;8689;8664;8889;8873
Lagoa Grande do Maranhão (MA);8352;8332;8268;8135;8061;7988;9287;9363;12879;12501;12687;12822;11111;11202;11286;11320;11394
Lajeado Novo (MA);5864;5969;6086;6331;6467;6602;6829;6937;7016;7106;7211;7287;7359;7427;7489;7496;7550
Lima Campos (MA);10798;10811;10840;10900;10934;10967;11706;11794;11475;11525;11580;11612;11642;11670;11695;11867;11893
Loreto (MA);9304;10142;10196;10311;10374;10437;10646;10701;11495;11597;11714;11795;11871;11943;12009;12098;12157
Luís Domingues (MA);5722;5717;5714;5708;5704;5700;6884;6997;6571;6629;6697;6744;6788;6829;6867;6917;6951
Magalhães de Almeida (MA);13212;13342;13491;13804;13977;14149;14653;14808;17938;18277;18680;18982;19267;19532;19779;19620;19826
Maracaçumé (MA);15215;15465;15743;16327;16650;16971;18098;18414;19566;19887;20268;20549;20815;21063;21293;21201;21395
Marajá do Sena (MA);7153;7106;7081;7027;6997;6968;6979;6954;7772;7751;7721;7689;7658;7630;7604;7810;7792
Maranhãozinho (MA);7826;9027;9298;9865;10179;10491;12299;12684;14118;14524;15011;15384;15734;16062;16366;16013;16265
Mata Roma (MA);11948;12050;12166;12411;12546;12680;14252;14491;15408;15657;15951;16169;16375;16567;16745;16679;16829
Matinha (MA);19826;20041;20418;21207;21644;22078;21037;21204;22089;22286;22515;22673;22822;22962;23091;23256;23370
Matões (MA);26573;26668;26776;27005;27132;27257;29134;29386;31307;32216;32545;32773;32988;33188;33374;33615;33782
Matões do Norte (MA);7532;7607;7687;7855;7948;8040;10944;11295;14283;14755;15322;15758;16169;16552;16908;16451;16745
Milagres do Maranhão (MA);5056;4931;7569;7540;7524;7510;7838;7854;8157;8195;8237;8261;8284;8306;8326;8445;8464
Mirador (MA);19882;20489;20759;21327;21641;21953;19999;19991;20495;20537;20576;20586;20596;20605;20613;21000;21015
Miranda do Norte (MA);16349;16511;16692;17070;17280;17487;18288;18494;25065;25681;26419;26979;27507;27999;28456;28001;28381
Mirinzal (MA);13144;13248;13360;13597;13727;13857;14201;14311;14312;14402;14504;14570;14632;14690;14744;14913;14962
Monção (MA);26101;26186;26253;26392;26470;26546;28386;28602;32157;31717;32180;32516;32833;32884;33156;33201;33434
Montes Altos (MA);10461;10539;10628;10814;10918;11020;9055;8914;9342;9272;9183;9102;9026;8955;8889;9209;9160
Morros (MA);14144;14956;15124;15476;15671;15865;17620;17916;18028;18265;18544;18747;18938;19116;19282;19292;19433
Nina Rodrigues (MA);8377;8455;8533;8695;8785;8874;10326;10527;12785;13095;13465;13746;14012;14259;14489;14264;14454
Nova Colinas (MA);3998;4096;4185;4372;4476;4579;4987;5094;4961;5034;5120;5183;5243;5298;5350;5340;5384
Nova Iorque (MA);4440;4461;4423;4342;4298;4254;5041;5087;4594;4598;4599;4595;4592;4589;4586;4683;4683
Nova Olinda do Maranhão (MA);15120;15212;15004;14568;14326;14086;17646;17835;19401;19659;19963;20184;20393;20588;20768;20774;20928
Olho d'Água das Cunhãs (MA);17130;17131;17109;17064;17037;17011;17868;17923;18711;18816;18934;19009;19080;19145;19206;19448;19505
Olinda Nova do Maranhão (MA);10112;10113;10106;10091;10083;10075;12456;12684;13416;13643;13911;14110;14299;14474;14637;14563;14701
Paço do Lumiar (MA);80371;83409;86760;93796;97689;101554;101452;103958;107764;110321;113378;115693;117877;119915;122420;120621;122197
Palmeirândia (MA);17468;17621;17787;18136;18328;18520;18646;18772;18896;19007;19133;19213;19288;19359;19424;19661;19722
Paraibano (MA);18079;18291;18494;18920;19156;19390;20048;20255;20276;20443;20636;20768;20892;21008;21116;21290;21386
Parnarama (MA);32907;32708;32819;33052;33181;33309;35972;36300;34791;33669;33883;34018;34146;34265;34375;34805;34907
Passagem Franca (MA);14805;14955;15019;15153;15227;15301;17625;17898;17773;17977;18216;18387;18549;18699;18839;18898;19019
Pastos Bons (MA);15550;15784;15935;16251;16425;16599;18055;18306;18268;18461;18687;18848;18999;19140;19271;19358;19472
Paulino Neves (MA);11628;11718;11807;11994;12098;12201;13195;13355;14749;14971;15234;15427;15609;15779;15937;15901;16035
Paulo Ramos (MA);16554;19234;19208;19154;19123;19093;16534;16236;20396;20454;20514;20539;20612;20635;20657;21015;21040
Pedreiras (MA);40405;40879;41366;42390;42957;43519;39049;38934;39419;39391;39337;38582;38506;38433;38365;39267;39229
Pedro do Rosário (MA);18993;19738;20566;22304;23266;24220;22417;22856;23099;23454;23874;24183;24475;24748;25000;24930;25144
Penalva (MA);30410;30512;30611;30818;30933;31047;34505;34907;34717;35996;36520;36899;37255;37833;38144;38203;38470
Peri Mirim (MA);13038;13007;12977;12915;12881;12846;12556;12492;13844;13898;13956;13989;14019;14048;14074;14291;14318
Peritoró (MA);17811;18168;18554;19365;19813;20258;19601;19817;21498;21785;22123;22369;22602;22818;23019;23025;23196
Pindaré-Mirim (MA);27668;28457;28607;28923;29099;29272;31879;32236;31384;31609;31866;32037;32198;32348;32488;32815;32941
Pinheiro (MA);68945;69588;70311;71828;72668;73502;76391;77182;78876;79566;80365;80917;81438;81924;82374;82990;83387
Pio XII (MA);24809;25421;26054;27384;28120;28850;22410;22220;21860;21708;21512;21333;21164;21007;20861;21594;21485
Pirapemas (MA);15499;14829;14692;14405;14246;14088;15477;15500;17555;17722;17917;18053;18182;18302;18413;18527;18625
Poção de Pedras (MA);22121;21936;21730;21299;21060;20824;16184;15533;19592;19165;18633;18191;17773;17384;17023;18157;17873
Porto Franco (MA);17070;17256;17449;17854;18078;18300;19271;19503;21890;22239;22651;22956;23243;23511;23760;23675;23885
Porto Rico do Maranhão (MA);6312;6259;6203;6085;6020;5955;7110;7179;6004;5978;5943;5909;5877;5847;5819;5995;5975
Presidente Dutra (MA);40136;40361;40741;41539;41981;42420;41173;41303;45155;45564;46039;46369;46680;46970;47239;47567;47804
Presidente Juscelino (MA);10905;9957;10314;11064;11479;11891;12094;12382;11722;11897;12103;12255;12398;12532;12656;12629;12734
Presidente Médici (MA);5143;5124;5127;5134;5139;5143;6252;6363;6471;6564;6674;6755;6831;6902;6968;6959;7015
Presidente Sarney (MA);13896;14010;14146;14431;14588;14745;16095;16325;17430;17686;17988;18210;18420;18615;18797;18764;18918
Presidente Vargas (MA);10679;9563;9786;10252;10510;10767;10096;10191;10843;10964;11105;11206;11302;11391;11474;11124;11193
Primeira Cruz (MA);11172;11453;11655;12078;12312;12545;12366;12493;14158;14355;14588;14758;14918;15068;15207;15197;15315
Raposa (MA);17542;18300;18863;20044;20698;21347;25042;25837;27037;27723;28543;29167;29755;30304;30863;30337;30761
Riachão (MA);21037;21092;21143;21250;21309;21367;21626;21672;20150;20093;20011;19926;19846;19771;19701;20243;20195
Ribamar Fiquene (MA);6629;6682;6772;6962;7066;7170;7391;7477;7382;7444;7514;7563;7609;7652;7691;7755;7791
Rosário (MA);33894;34102;34305;34730;34966;35199;39103;39627;40030;40469;40983;41349;41694;42016;42314;42482;42740
Sambaíba (MA);5147;5160;5113;5014;4959;4905;5971;6038;5505;5522;5538;5546;5554;5561;5568;5663;5671
Santa Filomena do Maranhão (MA);4833;4943;5071;5340;5489;5637;5703;5804;7155;7246;7426;7503;7576;7645;7708;7719;7773
Santa Helena (MA);31393;31791;32223;33131;33633;34131;35070;35472;39744;40356;41081;40518;41009;41466;41891;41770;42130
Santa Inês (MA);68588;73870;74294;75188;75681;76173;84582;85701;78020;78733;82106;82680;83238;83759;88013;88590;89044
Santa Luzia (MA);74999;73177;74965;78716;80794;82854;71314;71455;74501;74943;75444;75762;71067;71329;71576;72440;72667
Santa Luzia do Paruá (MA);21528;19834;19730;19512;19391;19271;20194;20190;22843;23035;23256;24507;24663;24810;24946;25134;25254
Santa Quitéria do Maranhão (MA);29411;30316;28583;30509;31576;32633;29215;29551;29460;28914;24706;24879;25041;25192;25334;25519;25642
Santa Rita (MA);25361;23281;23603;24280;24654;25026;31940;32872;33117;33843;34710;35364;35980;36556;37090;37404;37855
Santana do Maranhão (MA);11707;12268;9506;10458;10985;11508;10890;11170;11937;12203;12521;12761;12987;13199;13395;13223;13386
Santo Amaro do Maranhão (MA);9656;9643;9658;9688;9705;9721;11509;11693;14143;14456;14828;15110;15375;15623;15853;15654;15846
Santo Antônio dos Lopes (MA);14143;14217;14200;14165;14145;14126;14637;14663;14291;14294;14289;14270;14253;14237;14222;14534;14528
São Benedito do Rio Preto (MA);16843;16733;16869;17153;17310;17466;17704;17818;17904;18004;18118;18189;18256;18319;18377;18608;18663
São Bento (MA);32277;32615;32984;33760;34189;34615;38645;39312;41421;42083;42867;43447;45044;45560;46039;44811;45211
São Bernardo (MA);23959;23669;24109;25034;25546;26053;26273;26615;26765;27044;27369;27599;27817;28020;28208;28343;28507
São Domingos do Azeitão (MA);6449;6693;6881;7275;7493;7709;7168;7252;7037;7088;7147;7187;7224;7259;7291;7363;7392
São Domingos do Maranhão (MA);33690;34182;34707;35811;36421;37028;33491;33506;33650;33692;33725;33716;33707;33699;33691;34368;34376
São Félix de Balsas (MA);5007;4913;4805;4580;4455;4331;4511;4442;4669;4636;4593;4554;4518;4484;4453;4609;4585
São Francisco do Brejão (MA);7288;7447;7625;8000;8207;8413;8702;8863;10507;10745;11027;11242;11444;11633;11808;11652;11798
São Francisco do Maranhão (MA);12815;12841;12835;12822;12815;12807;14632;14801;11908;11932;11955;11961;11966;11971;11976;12201;12210
São João Batista (MA);19321;19614;19937;20616;20992;21365;18617;18570;19997;20072;20152;20195;20235;20272;20307;20629;20665
São João do Carú (MA);13731;13948;14159;14600;14845;15087;12613;12511;15649;15631;15599;15558;15520;15483;15450;15828;15808
São João do Paraíso (MA);10596;10785;10979;11388;11614;11839;11611;11729;10849;10882;10917;10933;10949;10963;10977;11162;11177
São João do Soter (MA);15013;15381;15635;16167;16462;16755;17108;17326;17423;17602;17809;17956;18095;18225;18345;18438;18543
São João dos Patos (MA);23285;23433;23550;23794;23929;24064;24267;24357;24927;25056;25199;25287;25371;25448;25520;25860;25929
São José de Ribamar (MA);111884;115130;118725;126271;130448;134593;135821;139473;165418;167714;170423;172402;174267;176008;176418;176321;177687
São José dos Basílios (MA);7476;7507;7542;7615;7656;7696;7490;7489;7501;7506;7507;7501;7495;7489;7484;7642;7641
São Luís (MA);889129;906567;923526;959124;978824;998385;986825;997098;1027430;1039610;1053922;1064197;1073893;1082935;1091868;1094667;1101884
São Luís Gonzaga do Maranhão (MA);22427;22264;22028;21533;21259;20987;20163;19877;19952;19758;19510;18807;18607;18421;18247;18988;18856
São Mateus do Maranhão (MA);35361;35820;36266;37203;37721;38235;39210;39622;39418;39733;40095;40341;40574;40791;40992;41350;41529
São Pedro da Água Branca (MA);10940;11004;11040;11115;11157;11198;11439;11481;12113;12195;12287;12349;12407;12461;12511;12645;12690
São Pedro dos Crentes (MA);4079;4112;4153;4239;4287;4334;4136;4144;4456;4486;4520;4542;4563;4583;4601;4651;4668
São Raimundo das Mangabeiras (MA);14776;15022;15093;15241;15323;15404;16447;16594;17674;17868;18093;18255;18406;18548;18680;18755;18868
São Raimundo do Doca Bezerra (MA);6641;6626;6604;6560;6536;6511;4590;4372;5921;5757;5554;5387;5230;5082;4946;5345;5237
São Roberto (MA);4409;4446;4468;4513;4538;4563;5145;5217;6077;6193;6329;6432;6529;6620;6704;6649;6719
São Vicente Ferrer (MA);18664;18833;19032;19448;19678;19907;20288;20463;21052;21235;21445;21591;20678;20800;20913;22142;22247
Satubinha (MA);8323;8610;8916;9559;9915;10268;8651;8715;12301;12600;12959;13231;13487;13727;13949;13730;13914
Senador Alexandre Costa (MA);7835;8315;8196;7946;7808;7671;9343;9414;10386;10511;10657;10763;10862;10955;11042;11067;11141
Senador La Rocque (MA);15968;15783;19068;18654;18424;18196;19349;19359;14550;14447;14315;14195;14081;13975;13877;14367;14293
Serrano do Maranhão (MA);8203;7655;6974;5547;4756;3972;10911;11085;11080;10545;10693;10758;10859;10953;11040;10206;10253
Sítio Novo (MA);15305;15424;15568;15871;16038;16204;16009;16086;17147;17288;17449;17559;17663;17760;17851;18001;18081
Sucupira do Norte (MA);10394;10405;10417;10443;10458;10472;10529;10535;10450;10454;10454;10444;10434;10425;10416;10639;10636
Sucupira do Riachão (MA);4367;4439;4510;4658;4741;4822;4818;4869;5437;5466;5498;5519;5537;5556;5571;5645;5660
Tasso Fragoso (MA);6388;6434;6453;6494;6516;6538;6850;6890;7904;8008;8130;8219;8303;8382;8455;8459;8521
Timbiras (MA);26786;27125;27461;28166;28557;28944;26884;26909;28120;28238;28368;28442;28511;28575;28635;29064;29124
Timon (MA);131821;134374;136547;141109;143634;146139;148804;150635;157438;159471;161721;163342;164869;166295;167619;167973;169107
Trizidela do Vale (MA);16477;16535;16597;16727;16799;16870;18867;19104;19149;19339;19559;20747;20891;21028;21749;21885;21998
Tufilândia (MA);5520;5519;5515;5506;5502;5497;5677;5687;5624;5651;5681;5699;5716;5731;5746;5826;5840
Tuntum (MA);35789;35992;36261;36827;37140;37451;39041;39380;39560;39924;40273;40566;40844;41102;41342;41621;41832
Turiaçu (MA);31996;32515;33084;34279;34940;35597;33456;33649;34136;34333;34554;34694;34826;34949;35063;35497;35604
Turilândia (MA);17303;17378;17446;17589;17668;17747;20758;21102;23277;23694;24190;24559;24907;25232;25533;25365;25619
Tutóia (MA);38338;38770;42630;43983;44732;45474;47733;48424;53724;54629;55705;56501;57253;57955;58605;58311;58860
Urbano Santos (MA);17470;17447;17374;17222;17138;17054;22459;22938;25108;25356;31335;31840;32316;32629;33038;32775;33122
Vargem Grande (MA);34876;35088;35265;35636;35841;36045;44648;45630;50541;51633;52937;53918;54845;55710;56511;55841;56510
Viana (MA);44241;44684;44913;45395;45661;45925;48907;49348;49883;50257;50687;50976;51249;51503;51738;52229;52441
Vila Nova dos Martírios (MA);6824;6915;7013;7218;7331;7443;8961;9185;11608;11946;12352;12661;12954;13227;13480;13183;13392
Vitória do Mearim (MA);30718;31319;31952;33283;34019;34750;31851;32018;31406;31588;31793;31923;32046;32161;32267;32664;32764
Vitorino Freire (MA);32173;29831;29531;28900;28551;28205;31107;31144;31684;31709;30959;30937;30917;30897;30879;31525;31523
Zé Doca (MA);47088;47794;48565;50183;51078;51966;46290;46265;51615;49355;49848;50190;50507;50806;51084;51471;51714
